City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,cullinan,0,ZA,1583453594,67,-25.67,28.52,66.0,4.7
283,victoria point,75,AU,1583453594,74,-27.58,153.3,84.99,10.29
284,tyukhtet,94,RU,1583453594,97,56.54,89.3,3.06,6.96
285,merauke,100,ID,1583453595,82,-8.47,140.33,83.97,5.59
286,khatanga,100,RU,1583453174,95,71.97,102.5,-28.75,7.49
287,tuatapere,89,NZ,1583453456,64,-46.13,167.68,66.0,1.99
288,cayenne,41,GF,1583453479,78,4.93,-52.33,78.8,3.36
289,peniche,20,PT,1583453595,81,39.36,-9.38,55.4,6.93
290,pisco,94,PE,1583453479,30,-13.7,-76.22,73.0,19.46
291,pathein,0,MM,1583453596,85,16.78,94.73,72.16,6.71
292,kijang,0,KR,1583453424,64,35.24,129.21,33.8,5.82
293,pangai,20,TO,1583453596,66,-19.8,-174.35,86.0,11.41
294,kutum,56,SD,1583453596,18,14.2,24.67,64.99,3.85
295,komsomolskiy,90,UZ,1583453597,93,40.43,71.72,41.0,7.61
296,san patricio,40,MX,1583453460,65,19.22,-104.7,82.4,23.04
297,port macquarie,90,AU,1583453548,83,-31.43,152.92,75.99,5.82
298,tura,100,IN,1583453597,72,25.52,90.22,64.58,2.1
299,morro bay,1,US,1583453470,67,35.37,-120.85,69.01,10.29
300,tuburan,75,PH,1583453598,88,6.64,122.27,78.8,1.12
301,jorochito,20,BO,1583453598,58,-18.05,-63.43,87.8,6.93
302,udachnyy,90,RU,1583453598,92,66.42,112.4,10.4,8.95
303,dhaka,75,BD,1583453580,77,23.71,90.41,69.8,4.7
304,petit goave,20,HT,1583453598,66,18.43,-72.87,84.2,10.29
305,avera,90,US,1583453599,93,33.19,-82.53,51.8,8.05
306,kununurra,99,AU,1583453246,70,-15.77,128.73,84.2,4.7
307,codrington,100,AU,1583453454,80,-38.27,141.97,58.91,16.28
308,imbituba,47,BR,1583453599,83,-28.24,-48.67,73.4,9.17
309,yumen,0,CN,1583453435,77,40.28,97.2,26.44,9.93
310,lasa,90,IT,1583453600,92,46.62,10.7,37.0,2.24
311,kahului,40,US,1583453494,61,20.89,-156.47,84.2,6.93
312,guerrero negro,39,MX,1583453464,30,27.98,-114.06,73.47,13.76
313,huarmey,68,PE,1583453348,68,-10.07,-78.15,75.04,5.5
314,puerto escondido,75,MX,1583453409,79,15.85,-97.07,84.2,5.82
315,oistins,40,BB,1583453435,65,13.07,-59.53,78.8,19.46
316,tual,98,ID,1583453601,74,-5.67,132.75,83.19,3.42
317,watertown,1,US,1583453602,60,42.37,-71.18,45.0,3.36
318,belyy yar,100,RU,1583453602,63,53.6,91.39,26.6,11.18
319,yar-sale,26,RU,1583453602,92,66.83,70.83,-15.9,13.87
320,wajir,100,KE,1583453602,63,1.75,40.06,83.84,13.96
321,novikovo,99,RU,1583453603,84,51.15,37.89,43.12,15.79
322,dalvik,90,IS,1583453603,86,65.97,-18.53,30.2,20.8
323,richards bay,1,ZA,1583453452,75,-28.78,32.04,73.54,8.08
324,abadan,0,IR,1583453603,67,30.34,48.3,60.8,4.7
325,barreirinha,86,BR,1583453604,94,-2.79,-57.07,77.52,0.89
326,alihe,100,CN,1583453604,92,50.57,123.72,7.59,1.48
327,pascagoula,20,US,1583453604,67,30.37,-88.56,64.4,13.87
328,tucuman,0,AR,1583453604,58,-26.82,-65.22,86.0,5.79
329,hambantota,24,LK,1583453403,80,6.12,81.12,78.21,4.18
330,turka,12,UA,1583453605,84,49.15,23.03,28.99,4.25
331,nara,20,JP,1583453605,52,34.69,135.8,46.0,11.41
332,washington,20,US,1583453594,56,47.5,-120.5,55.4,4.7
333,tilichiki,93,RU,1583453411,83,60.47,166.1,7.77,4.18
334,kingman,1,US,1583453605,21,35.19,-114.05,81.0,13.87
335,palmer,75,US,1583453339,36,42.16,-72.33,44.6,1.07
336,aguimes,75,ES,1583453606,72,27.91,-15.45,66.2,20.8
337,namibe,52,AO,1583453470,79,-15.2,12.15,76.35,12.71
338,urumqi,20,CN,1583453242,71,43.8,87.6,32.0,4.47
339,dwarka,8,IN,1583453607,55,22.24,68.97,74.14,17.74
340,missoula,1,US,1583453607,24,47.02,-113.8,57.2,5.28
341,ryotsu,75,JP,1583453607,93,38.08,138.43,41.0,2.24
342,hella,90,NO,1583453607,85,67.2,14.43,25.0,12.75
343,oussouye,0,SN,1583453608,88,12.48,-16.55,75.2,2.24
344,mangai,7,CD,1583453608,81,-4.05,19.53,75.2,1.74
345,ostrovnoy,100,RU,1583453488,88,68.05,39.51,26.55,18.81
346,mercedes,0,AR,1583453608,64,-34.65,-59.43,79.0,1.99
347,tucupita,1,VE,1583453609,72,9.06,-62.05,76.62,7.58
348,kudahuvadhoo,82,MV,1583453467,69,2.67,72.89,81.66,4.03
349,fomboni,100,KM,1583453609,69,-12.28,43.74,83.7,10.31
350,san lorenzo,0,PY,1583453609,35,-25.33,-57.53,86.0,9.17
351,ternate,98,ID,1583453490,77,0.8,127.4,82.15,1.01
352,baoqing,0,CN,1583453610,82,46.33,132.21,17.94,0.78
353,bubaque,0,GW,1583453445,73,11.28,-15.83,79.47,14.74
354,dano,0,BF,1583453610,10,11.15,-3.07,79.77,3.94
355,kupang,20,ID,1583453610,94,-10.17,123.58,80.6,2.24
356,ivdel,53,RU,1583453611,91,60.69,60.42,6.57,4.25
357,verkhoyansk,60,RU,1583453611,81,67.54,133.38,-8.27,1.81
358,kimbe,96,PG,1583453404,61,-5.55,150.14,88.68,2.53
359,port hedland,0,AU,1583453493,79,-20.32,118.57,86.0,8.05
360,hirara,75,JP,1583453352,72,24.8,125.28,66.2,9.17
361,forest grove,75,US,1583453612,62,45.52,-123.11,60.01,8.79
362,taoudenni,0,ML,1583453412,10,22.68,-3.98,73.69,6.26
363,bara,7,NG,1583453612,11,10.37,10.73,76.28,6.73
364,cajamarca,75,PE,1583453436,63,-7.16,-78.5,66.2,11.41
365,borujerd,0,IR,1583453613,50,33.9,48.75,34.68,1.39
366,portland,75,US,1583453306,47,45.52,-122.68,59.0,6.93
367,kismayo,100,SO,1583453614,84,-0.36,42.55,81.95,11.39
368,bukama,100,CD,1583453614,96,-9.2,25.85,70.18,2.1
369,hauterive,90,FR,1583453614,75,46.09,3.45,44.6,10.29
370,chippewa falls,90,US,1583453614,74,44.94,-91.39,33.8,24.16
371,split,97,HR,1583453615,62,43.51,16.44,53.6,14.99
372,emerald,90,AU,1583453616,94,-23.53,148.17,78.01,1.12
373,esso,6,RU,1583453616,83,55.93,158.7,10.27,2.39
374,vao,1,NC,1583453504,81,-22.67,167.48,80.78,16.67
375,raipur,0,IN,1583453616,70,21.23,81.63,68.16,2.71
376,yatou,31,CN,1583453617,70,37.15,122.38,40.96,12.53
377,tecoanapa,0,MX,1583453380,57,16.52,-98.75,83.84,6.46
378,baiao,2,BR,1583453617,81,-2.79,-49.67,75.52,3.06
379,margate,75,GB,1583453462,93,51.38,1.39,43.0,10.29
380,omboue,85,GA,1583453617,97,-1.57,9.26,77.63,2.59
381,paso de carrasco,36,UY,1583453358,78,-34.86,-56.05,75.0,14.99
382,linjiang,33,CN,1583453618,82,41.81,126.91,16.84,5.01
383,faya,2,SA,1583453618,76,18.39,42.45,57.2,5.82
384,siavonga,71,ZM,1583453618,89,-16.54,28.71,71.01,2.71
385,fortuna,90,US,1583453144,81,40.6,-124.16,53.01,4.7
386,buin,16,CL,1583453619,28,-33.73,-70.75,86.0,6.93
387,tortosa,2,ES,1583453619,56,40.81,0.52,54.0,6.93
388,midlothian,1,US,1583453379,42,32.48,-96.99,71.6,10.29
389,san jose,90,US,1583453332,82,37.34,-121.89,69.8,5.82
390,hofn,53,IS,1583453455,49,64.25,-15.21,35.87,11.97
391,haines junction,100,CA,1583453620,89,60.75,-137.51,-3.66,11.18
392,roald,99,NO,1583453407,65,62.58,6.13,41.0,8.05
393,makubetsu,75,JP,1583453620,83,45.37,141.82,32.0,20.8
394,sao felix do xingu,23,BR,1583453621,96,-6.64,-51.99,74.03,2.13
395,severo-yeniseyskiy,82,RU,1583453519,98,60.37,93.04,-2.25,4.76
396,carauari,73,BR,1583453621,80,-4.88,-66.9,78.84,2.37
397,sarany,58,RU,1583453621,93,58.5,58.88,9.23,2.75
398,pokhara,98,NP,1583453621,45,28.23,83.98,54.84,3.18
399,awjilah,0,LY,1583453622,69,29.11,21.29,54.81,8.9
400,ngaoundere,42,CM,1583453622,19,7.32,13.58,73.9,4.18
401,anton lizardo,90,MX,1583453622,60,19.05,-95.98,75.2,16.11
402,orizona,75,BR,1583453622,93,-17.03,-48.3,69.03,3.91
403,beyneu,12,KZ,1583453622,87,45.32,55.2,38.07,15.55
404,gorom-gorom,0,BF,1583453623,5,14.44,-0.24,77.25,8.93
405,amapa,76,BR,1583453585,89,1.0,-52.0,74.35,4.16
406,lebu,17,CL,1583453440,52,-37.62,-73.65,64.56,10.6
407,sinnamary,43,GF,1583453623,78,5.38,-52.95,79.63,18.21
408,gushikawa,20,JP,1583453623,59,26.35,127.87,62.6,8.05
409,varnavino,100,RU,1583453624,84,57.4,45.09,32.54,16.84
410,victor harbor,75,AU,1583453624,68,-35.57,138.62,66.99,9.17
411,touros,40,BR,1583453624,88,-5.2,-35.46,80.6,14.99
412,rovaniemi,90,FI,1583453548,100,66.5,25.72,26.6,9.17
413,quelimane,40,MZ,1583453624,83,-17.88,36.89,77.0,5.82
414,payo,97,ID,1583453625,78,-3.75,103.64,67.69,2.51
415,tambopata,20,PE,1583453625,100,-12.73,-69.18,33.8,1.12
416,rapid city,1,US,1583453625,28,44.08,-103.23,45.0,5.82
417,cap malheureux,40,MU,1583453626,94,-19.98,57.61,81.0,9.17
418,nelson bay,20,AU,1583453626,65,-32.72,152.15,84.0,17.22
419,mayo,1,US,1583453466,48,38.89,-76.51,48.99,3.36
420,todos santos,40,MX,1583453626,46,23.45,-110.22,75.0,11.41
421,homer,1,US,1583453351,34,59.64,-151.55,23.0,5.82
422,tungor,88,RU,1583453525,90,53.38,142.96,13.15,5.82
423,ucluelet,75,CA,1583453627,75,48.93,-125.55,45.0,9.17
424,mujiayingzi,100,CN,1583453628,47,42.12,118.78,32.32,3.53
425,vangaindrano,52,MG,1583453628,91,-23.35,47.6,67.46,4.72
426,salekhard,0,RU,1583453628,81,66.53,66.6,-15.5,0.87
427,itarema,70,BR,1583453496,90,-2.92,-39.92,75.7,1.05
428,lagoa,100,PT,1583453471,71,39.05,-27.98,59.61,10.54
429,ribeira brava,75,PT,1583453503,55,32.65,-17.07,62.6,17.22
430,batagay,67,RU,1583453629,86,67.63,134.63,-6.16,3.62
431,singaparna,22,ID,1583453629,68,-7.35,108.11,72.0,3.36
432,elliot lake,90,CA,1583453630,86,46.38,-82.63,30.2,14.99
433,ocampo,100,MX,1583453630,24,21.65,-101.5,71.24,5.21
434,nicoya,93,CR,1583453630,80,10.15,-85.45,73.0,28.01
435,klaksvik,29,FO,1583453436,86,62.23,-6.59,33.8,1.12
436,tari,0,NG,1583453630,10,12.41,4.49,80.6,7.31
437,stabat,40,ID,1583453631,88,3.76,98.45,80.6,4.7
438,mehamn,90,NO,1583453462,79,71.04,27.85,23.0,3.36
439,mattru,2,SL,1583453631,92,7.62,-11.83,77.95,1.25
440,viedma,100,AR,1583453358,47,-40.81,-63.0,76.89,13.42
441,veseloyarsk,100,RU,1583453632,96,51.28,81.11,19.38,5.44
442,northam,20,GB,1583453632,100,51.03,-4.22,37.0,2.24
443,kamenka,89,RU,1583453632,92,51.32,42.77,32.0,14.0
444,kastamonu,66,TR,1583453632,78,41.5,33.67,41.32,3.89
445,indore,40,IN,1583453633,48,22.72,75.83,66.2,7.16
446,talara,40,PE,1583453633,100,-4.58,-81.27,62.6,11.41
447,pingliang,38,CN,1583453633,82,35.54,106.69,34.21,4.38
448,pustoshka,100,RU,1583453633,90,56.34,29.37,34.09,3.02
449,riverton,1,US,1583453634,34,40.52,-111.94,64.4,10.29
450,cabedelo,1,BR,1583453450,78,-6.98,-34.83,82.4,5.82
451,champerico,5,GT,1583453417,65,14.3,-91.92,83.07,8.97
452,nome,90,US,1583453403,84,64.5,-165.41,5.0,13.87
453,bay roberts,75,CA,1583453634,79,47.6,-53.26,32.0,33.33
454,morehead,1,US,1583453635,33,37.27,-87.18,60.8,6.93
455,point pedro,100,LK,1583453635,80,9.82,80.23,78.19,16.44
456,khasan,24,RU,1583453635,72,42.43,130.64,25.47,2.8
457,pinheiro machado,0,BR,1583453635,80,-31.58,-53.38,64.99,11.18
458,gizo,100,SB,1583453635,78,-8.1,156.84,82.89,5.7
459,saint george,0,US,1583453151,10,37.1,-113.58,71.6,8.05
460,anadyr,17,RU,1583453636,77,64.75,177.48,-2.0,4.47
461,srandakan,2,ID,1583453636,79,-7.94,110.25,77.11,2.39
462,prince albert,90,CA,1583453556,92,53.2,-105.77,26.6,9.17
463,tevriz,99,RU,1583453636,91,57.51,72.4,5.4,7.96
464,asosa,38,ET,1583453637,16,10.07,34.53,73.62,5.82
465,kousseri,27,CM,1583453637,22,12.08,15.03,77.2,9.64
466,umea,100,SE,1583453637,85,63.83,20.26,19.4,6.93
467,praia da vitoria,40,PT,1583453412,87,38.73,-27.07,55.4,5.88
468,manggar,100,ID,1583453424,79,-2.88,108.27,82.08,9.28
469,saryozek,100,KZ,1583453638,92,44.36,77.98,31.24,6.46
470,port blair,100,IN,1583453396,71,11.67,92.75,81.45,6.96
471,bonfim,78,BR,1583453638,42,3.08,-59.95,88.41,13.8
472,alberton,94,CA,1583453638,48,46.82,-64.07,28.99,22.21
473,bambanglipuro,2,ID,1583453495,79,-7.95,110.28,77.11,2.39
474,bontang,100,ID,1583453426,87,0.13,117.5,74.59,9.66
475,vila velha,90,BR,1583453471,100,-20.33,-40.29,73.4,5.82
476,vidim,100,RU,1583453639,86,56.41,103.11,23.61,13.73
477,naze,75,JP,1583453414,54,28.37,129.48,59.0,8.05
478,bunia,1,CD,1583453640,63,1.57,30.25,75.43,3.2
479,chazuta,75,PE,1583453640,100,-6.57,-76.14,62.6,2.24
480,sao sebastiao,0,BR,1583453640,68,-23.76,-45.41,75.24,6.6
481,aden,0,YE,1583453640,73,12.78,45.04,75.31,7.9
482,abha,0,SA,1583453641,76,18.22,42.51,57.2,5.82
483,high level,90,CA,1583453641,71,58.52,-117.14,6.8,11.41
484,tiznit,13,MA,1583453641,71,29.58,-9.5,57.07,5.21
485,hay river,90,CA,1583453641,69,60.82,-115.8,-9.4,5.82
486,omsukchan,42,RU,1583453487,78,62.53,155.8,-0.38,1.72
487,saint-augustin,100,CA,1583453642,74,51.23,-58.65,25.43,20.15
488,nuuk,75,GL,1583453191,52,64.18,-51.72,19.0,2.24
489,baglung,76,NP,1583453642,53,28.27,83.59,34.23,7.76
490,hinton,100,CA,1583453642,76,53.4,-117.59,35.92,2.89
491,sobolevo,100,RU,1583453643,95,54.43,31.9,41.97,4.23
492,newport,100,GB,1583453595,86,51.59,-3.0,41.0,3.36
493,kelso,75,US,1583453643,50,46.15,-122.91,59.0,8.05
494,hokitika,44,NZ,1583453643,74,-42.72,170.97,61.21,9.01
495,lubango,96,AO,1583453445,63,-14.92,13.49,62.06,4.29
496,zlobin,75,HR,1583453644,87,45.29,14.65,46.4,11.41
497,xacmaz,64,AZ,1583453644,87,41.46,48.81,47.79,5.44
498,velika gorica,100,HR,1583453644,57,45.71,16.08,48.99,6.93
499,opuwo,88,NA,1583453644,59,-18.06,13.84,71.19,4.63
500,gazli,96,UZ,1583453466,47,40.13,63.45,40.59,1.63
501,tamandare,5,BR,1583453645,77,-8.76,-35.1,83.08,13.58
502,griffith,75,US,1583453645,48,41.53,-87.42,46.4,18.34
503,kolno,0,PL,1583453645,74,53.41,21.93,35.6,5.82
504,comodoro rivadavia,40,AR,1583453645,82,-45.87,-67.5,64.4,10.29
505,vardo,75,NO,1583453201,92,70.37,31.11,24.8,6.93
506,nacala,1,MZ,1583453646,92,-14.54,40.67,72.27,8.21
507,alta floresta,78,BR,1583453415,95,-9.88,-56.09,72.52,3.87
508,los llanos de aridane,40,ES,1583453462,88,28.66,-17.92,64.4,12.75
509,bar harbor,1,US,1583453646,30,44.39,-68.2,41.0,9.17
510,kilindoni,96,TZ,1583453646,78,-7.91,39.67,80.46,13.33
511,price,1,US,1583453647,24,39.6,-110.81,57.2,3.36
512,prado,100,BR,1583453647,83,-17.34,-39.22,81.52,7.18
513,santa lucia,75,ES,1583453647,72,27.91,-15.54,66.2,20.8
514,podyuga,100,RU,1583453647,94,61.09,40.86,37.51,14.88
515,iisaku,39,EE,1583453647,91,59.1,27.31,33.66,12.46
516,pedernales,40,DO,1583453648,78,18.04,-71.74,80.6,11.41
517,healesville,75,AU,1583453648,93,-37.65,145.52,66.0,14.99
518,heihe,40,CN,1583453648,84,50.24,127.49,-0.4,2.95
519,port augusta,90,AU,1583453648,68,-32.5,137.77,64.99,5.82
520,aswan,0,EG,1583453649,15,24.09,32.91,71.55,7.83
521,akdepe,78,TM,1583453649,34,42.06,59.38,48.2,4.7
522,stanislav,82,UA,1583453649,98,46.57,32.15,46.99,5.53
523,petropavlovsk-kamchatskiy,0,RU,1583453649,66,53.05,158.65,14.0,6.71
524,ranikhet,100,IN,1583453649,86,29.65,79.42,46.11,5.46
525,kalmunai,91,LK,1583453650,71,7.42,81.82,79.66,7.9
526,ojinaga,1,MX,1583453650,15,29.57,-104.42,73.4,13.87
527,oparino,100,RU,1583453650,95,59.85,48.28,27.25,13.18
528,khorixas,45,NA,1583453500,49,-20.37,14.97,77.52,2.84
529,koumac,15,NC,1583453650,54,-20.57,164.28,86.25,4.21
530,bordighera,20,IT,1583453651,76,43.78,7.66,51.8,10.29
531,pomezia,75,IT,1583453651,76,41.67,12.51,57.0,17.22
532,baculin,95,PH,1583453651,75,7.45,126.58,79.3,3.42
533,arlit,0,NE,1583453651,14,18.74,7.39,74.5,13.62
534,chipata,16,ZM,1583453652,95,-13.63,32.65,61.56,2.89
535,boa vista,40,BR,1583453377,41,2.82,-60.67,91.4,10.29
536,bafq,0,IR,1583453652,35,31.61,55.41,47.61,1.25
537,plettenberg bay,10,ZA,1583453652,90,-34.05,23.37,66.58,1.74
538,ulladulla,75,AU,1583453653,88,-35.35,150.47,73.0,12.75
539,seoul,1,KR,1583453408,79,37.57,126.98,30.2,1.12
540,kochi,40,IN,1583453582,88,9.94,76.26,80.6,4.7
541,charters towers,90,AU,1583453654,64,-20.1,146.27,85.01,3.09
542,acapulco,75,MX,1583453116,74,16.86,-99.89,84.2,9.17
543,rock sound,37,BS,1583453654,90,24.9,-76.2,75.33,11.03
544,hartford,1,US,1583453577,39,41.77,-72.77,45.0,6.93
545,prince rupert,90,CA,1583453626,93,54.32,-130.32,35.6,10.29
546,maceio,0,BR,1583453607,83,-9.67,-35.74,80.6,8.05
547,soe,100,ID,1583453655,78,-9.86,124.28,79.38,1.79
548,front royal,1,US,1583453616,36,38.92,-78.19,50.0,4.7
549,sfantu gheorghe,86,RO,1583453656,89,45.87,25.78,37.99,2.28
550,wamba,6,NG,1583453656,16,8.93,8.6,77.81,5.68
551,ormara,0,PK,1583453656,40,25.21,64.64,68.86,18.45
552,tres arroyos,78,AR,1583453656,36,-38.37,-60.28,78.76,12.19
553,douglas,40,US,1583453493,45,41.3,-96.17,48.2,27.51
554,tanabe,40,JP,1583453657,52,33.73,135.37,46.0,14.99
555,ignacio zaragoza,78,MX,1583453657,35,28.38,-107.22,55.99,7.0
556,am timan,3,TD,1583453458,14,11.03,20.28,78.55,4.68
557,biak,100,ID,1583453657,80,-0.91,122.88,80.73,8.32
558,mabai,96,CN,1583453658,95,23.01,104.45,52.79,3.44
559,bintulu,90,MY,1583453658,100,3.17,113.03,73.4,4.7
560,phan thiet,33,VN,1583453658,86,10.93,108.1,71.82,4.07
561,haverfordwest,96,GB,1583453659,93,51.8,-4.97,35.6,5.82
562,horodok,100,UA,1583453659,95,49.16,26.58,37.99,1.99
563,port-gentil,20,GA,1583453659,94,-0.72,8.78,80.6,5.82
564,eureka,90,US,1583453165,81,40.8,-124.16,53.01,4.7
565,isla vista,1,US,1583453660,72,34.41,-119.86,72.0,17.22
